     1→{
     2→  "code": 200,
    48→    "metadata": {
    49→      "ResourceLoaderDynamicStyles": "",
    50→      "format-detection": "telephone=no",
    51→      "generator": "MediaWiki 1.47.0-wmf.6",
    52→      "lang": "en",
    53→      "og:image": "https://upload.wikimedia.org/wikipedia/commons/c/cf/Basus_war.jpg",
    54→      "og:image:height": "732",
    55→      "og:image:width": "1200",
    56→      "og:title": "Basus War - Wikipedia",
    57→      "og:type": "website",
    58→      "referrer": [
    59→        "origin",
    60→        "origin-when-cross-origin"
    61→      ],
    62→      "robots": "max-image-preview:standard",
    63→      "viewport": "width=1120"
    64→    },
    65→    "publishedTime": "2007-02-25T21:55:29Z",
    66→    "title": "Basus War",
    67→    "url": "https://en.wikipedia.org/wiki/Basus_War",
    68→    "usage": {
    69→      "tokens": 97758
    70→    }
    71→  },
    72→  "meta": {
    73→    "usage": {
    74→      "tokens": 97758
    75→    }
    76→  },
    77→  "status": 20000
    78→}
